date,price
2015/2/9,2.2393
2015/2/10,2.2758
2015/2/11,2.2863
2015/2/12,2.2902
2015/2/13,2.2959
2015/2/16,2.2998
2015/2/17,2.3161
2015/2/25,2.2767
2015/2/26,2.3536
2015/2/27,2.342
2015/3/2,2.3449
2015/3/3,2.271
2015/3/4,2.269
2015/3/5,2.2421
2015/3/6,2.2469
2015/3/9,2.3027
2015/3/10,2.2662
2015/3/11,2.2806
2015/3/12,2.3517
2015/3/13,2.3584
2015/3/16,2.4112
2015/3/17,2.4429
2015/3/18,2.5082
2015/3/19,2.4852
2015/3/20,2.5313
2015/3/23,2.5707
2015/3/24,2.5342
2015/3/25,2.5015
2015/3/26,2.539
2015/3/27,2.5447
2015/3/30,2.6322
2015/3/31,2.6005
2015/4/1,2.6446
2015/4/2,2.6312
2015/4/3,2.6639
2015/4/7,2.7301
2015/4/8,2.7839
2015/4/9,2.7638
2015/4/10,2.8204
2015/4/13,2.8733
2015/4/14,2.881
2015/4/15,2.8925
2015/4/16,3.0212
2015/4/17,3.0596
2015/4/20,2.9809
2015/4/21,3.0174
2015/4/22,3.1134
2015/4/23,3.0856
2015/4/24,3.0462
2015/4/27,3.1269
2015/4/28,3.101
2015/4/29,3.0933
2015/4/30,3.0721
2015/5/4,3.0846
2015/5/5,2.9741
2015/5/6,2.9617
2015/5/7,2.9252
2015/5/8,2.9348
2015/5/11,2.9876
2015/5/12,3.0058
2015/5/13,2.9626
2015/5/14,2.9521
2015/5/15,2.8877
2015/5/18,2.83
2015/5/19,2.9453
2015/5/20,2.9453
2015/5/21,2.9818
2015/5/22,3.0731
2015/5/25,3.173
2015/5/26,3.1893
2015/5/27,3.1557
2015/5/28,2.9578
2015/5/29,2.9453
2015/6/1,3.0721
2015/6/2,3.0827
2015/6/3,3.0654
2015/6/4,3.1307
2015/6/5,3.1259
2015/6/8,3.2921
2015/6/9,3.2287
2015/6/10,3.1893
2015/6/11,3.1701
2015/6/12,3.1826
2015/6/15,3.0894
2015/6/16,3.0241
2015/6/17,3.05
2015/6/18,2.9223
2015/6/19,2.7609
2015/6/23,2.8589
2015/6/24,2.8992
2015/6/25,2.8041
2015/6/26,2.5803
2015/6/29,2.5553
2015/6/30,2.7388
2015/7/1,2.6206
2015/7/2,2.5784
2015/7/3,2.4775
2015/7/6,2.6341
2015/7/7,2.6802
2015/7/8,2.5015
2015/7/9,2.6821
2015/7/10,2.7907
2015/7/13,2.7494
2015/7/14,2.6533
2015/7/15,2.6408
2015/7/16,2.6322
2015/7/17,2.6927
2015/7/20,2.6677
2015/7/21,2.6591
2015/7/22,2.6293
2015/7/23,2.684
2015/7/24,2.637
2015/7/27,2.3958
2015/7/28,2.3862
2015/7/29,2.4343
2015/7/30,2.3718
2015/7/31,2.3651
2015/8/3,2.3805
2015/8/4,2.44
2015/8/5,2.393
2015/8/6,2.3737
2015/8/7,2.4054
2015/8/10,2.513
2015/8/11,2.4881
2015/8/12,2.4631
2015/8/13,2.4746
2015/8/14,2.4737
2015/8/17,2.4477
2015/8/18,2.3151
2015/8/19,2.3315
2015/8/20,2.2681
2015/8/21,2.1845
2015/8/24,1.9664
2015/8/25,1.8118
2015/8/26,1.8694
2015/8/27,2.027
2015/8/28,2.0827
2015/8/31,2.1221
2015/9/1,2.1403
2015/9/2,2.148
2015/9/7,2.0558
2015/9/8,2.0913
2015/9/9,2.1221
2015/9/10,2.1192
2015/9/11,2.1067
2015/9/14,2.1355
2015/9/15,2.0817
2015/9/16,2.1538
2015/9/17,2.1115
2015/9/18,2.1115
2015/9/21,2.1249
2015/9/22,2.149
2015/9/23,2.0942
2015/9/24,2.1009
2015/9/25,2.0856
2015/9/28,2.0884
2015/9/29,2.0433
2015/9/30,2.0625
2015/10/8,2.1096
2015/10/9,2.1336
2015/10/12,2.1979
2015/10/13,2.1893
2015/10/14,2.1691
2015/10/15,2.2133
2015/10/16,2.2306
2015/10/19,2.2287
2015/10/20,2.2489
2015/10/21,2.2287
2015/10/22,2.2412
2015/10/23,2.2575
2015/10/26,2.2575
2015/10/27,2.2556
2015/10/28,2.2172
2015/10/29,2.22
2015/10/30,2.2191
2015/11/2,2.1931
2015/11/3,2.1826
2015/11/4,2.2921
2015/11/5,2.3488
2015/11/6,2.4006
2015/11/9,2.4323
2015/11/10,2.4218
2015/11/11,2.4054
2015/11/12,2.3728
2015/11/13,2.3478
2015/11/16,2.3526
2015/11/17,2.3536
2015/11/18,2.342
2015/11/19,2.3737
2015/11/20,2.3622
2015/11/23,2.3536
2015/11/24,2.3478
2015/11/25,2.3574
2015/11/26,2.3507
2015/11/27,2.2268
2015/11/30,2.2373
2015/12/1,2.2469
2015/12/2,2.3651
2015/12/3,2.3632
2015/12/4,2.3036
2015/12/7,2.2959
2015/12/8,2.2729
2015/12/9,2.2758
2015/12/10,2.2623
2015/12/11,2.2517
2015/12/14,2.3199
2015/12/15,2.2882
2015/12/16,2.2786
2015/12/17,2.3065
2015/12/18,2.3267
2015/12/21,2.4006
2015/12/22,2.392
2015/12/23,2.4006
2015/12/24,2.3805
2015/12/25,2.3882
2015/12/28,2.3171
2015/12/29,2.3363
2015/12/30,2.3286
2015/12/31,2.3209
2016/1/4,2.1883
2016/1/5,2.196
2016/1/6,2.2258
2016/1/7,2.0913
2016/1/8,2.1317
2016/1/11,2.0414
2016/1/12,2.0471
2016/1/13,2.0289
2016/1/14,2.0471
2016/1/15,1.9885
2016/1/18,1.9885
2016/1/19,2.0462
2016/1/20,2.0087
2016/1/21,1.9626
2016/1/22,1.9856
2016/1/25,1.9837
2016/1/26,1.8809
2016/1/27,1.88
2016/1/28,1.8396
2016/1/29,1.8973
2016/2/1,1.8656
2016/2/2,1.8973
2016/2/3,1.8761
2016/2/4,1.9001
2016/2/5,1.8905
2016/2/15,1.8723
2016/2/16,1.9222
2016/2/17,1.9338
2016/2/18,1.9318
2016/2/19,1.927
2016/2/22,1.9732
2016/2/23,1.9501
2016/2/24,1.9587
2016/2/25,1.8598
2016/2/26,1.879
2016/2/29,1.8608
2016/3/1,1.8934
2016/3/2,1.9684
2016/3/3,1.9722
2016/3/4,2.0385
2016/3/7,2.0279
2016/3/8,2.0318
2016/3/9,2.0241
2016/3/10,1.978
2016/3/11,1.9847
2016/3/14,1.9943
2016/3/15,2.0154
2016/3/16,2.051
2016/3/17,2.0481
2016/3/18,2.0558
2016/3/21,2.1057
2016/3/22,2.0836
2016/3/23,2.0856
2016/3/24,2.0558
2016/3/25,2.0606
2016/3/28,2.0375
2016/3/29,2.0212
2016/3/30,2.0731
2016/3/31,2.0711
2016/4/1,2.0798
2016/4/5,2.0894
2016/4/6,2.0798
2016/4/7,2.0548
2016/4/8,2.0404
2016/4/11,2.0596
2016/4/12,2.0577
2016/4/13,2.0827
2016/4/14,2.0884
2016/4/15,2.0923
2016/4/18,2.0692
2016/4/19,2.0759
2016/4/20,2.0635
2016/4/21,2.0615
2016/4/22,2.0711
2016/4/25,2.0606
2016/4/26,2.0673
2016/4/27,2.0596
2016/4/28,2.0577
2016/4/29,2.051
2016/5/3,2.074
2016/5/4,2.0683
2016/5/5,2.0663
2016/5/6,2.0202
2016/5/9,1.9895
2016/5/10,1.9885
2016/5/11,1.9953
2016/5/12,2.001
2016/5/13,1.9972
2016/5/16,1.9991
2016/5/17,1.9953
2016/5/18,1.9962
2016/5/19,1.9904
2016/5/20,2.001
2016/5/23,2.002
2016/5/24,1.9876
2016/5/25,1.9924
2016/5/26,1.9924
2016/5/27,1.9962
2016/5/30,2.0068
2016/5/31,2.075
2016/6/1,2.0577
2016/6/2,2.0558
2016/6/3,2.0692
2016/6/6,2.0567
2016/6/7,2.0587
2016/6/8,2.0548
2016/6/13,2.0058
2016/6/14,2.0183
2016/6/15,2.026
2016/6/16,2.0193
2016/6/17,2.026
2016/6/20,2.0308
2016/6/21,2.0289
2016/6/22,2.0404
2016/6/23,2.0327
2016/6/24,2.0077
2016/6/27,2.0279
2016/6/28,2.0337
2016/6/29,2.051
2016/6/30,2.0519
2016/7/1,2.0577
2016/7/4,2.0913
2016/7/5,2.099
2016/7/6,2.098
2016/7/7,2.1028
2016/7/8,2.0913
2016/7/11,2.1019
2016/7/12,2.1451
2016/7/13,2.148
2016/7/14,2.1451
2016/7/15,2.148
2016/7/18,2.1403
2016/7/19,2.1288
2016/7/20,2.1221
2016/7/21,2.1326
2016/7/22,2.1134
2016/7/25,2.1144
2016/7/26,2.1393
2016/7/27,2.1278
2016/7/28,2.124
2016/7/29,2.1144
2016/8/1,2.1038
2016/8/2,2.1038
2016/8/3,2.1019
2016/8/4,2.1
2016/8/5,2.1086
2016/8/8,2.1173
2016/8/9,2.1336
2016/8/10,2.1288
2016/8/11,2.1355
2016/8/12,2.1826
2016/8/15,2.2441
2016/8/16,2.2152
2016/8/17,2.2095
2016/8/18,2.1999
2016/8/19,2.2104
2016/8/22,2.197
2016/8/23,2.1999
2016/8/24,2.1903
2016/8/25,2.1797
2016/8/26,2.1778
2016/8/29,2.1759
2016/8/30,2.1864
2016/8/31,2.1941
2016/9/1,2.1787
2016/9/2,2.1893
2016/9/5,2.1903
2016/9/6,2.196
2016/9/7,2.1999
2016/9/8,2.1999
2016/9/9,2.1903
2016/9/12,2.1614
2016/9/13,2.1538
2016/9/14,2.1413
2016/9/19,2.1538
2016/9/20,2.1509
2016/9/21,2.1547
2016/9/22,2.1662
2016/9/23,2.1605
2016/9/26,2.1345
2016/9/27,2.1413
2016/9/28,2.1317
2016/9/29,2.1422
2016/9/30,2.147
2016/10/10,2.173
2016/10/11,2.1759
2016/10/12,2.1682
2016/10/13,2.1682
2016/10/14,2.1768
2016/10/17,2.1614
2016/10/18,2.1922
2016/10/19,2.1893
2016/10/20,2.1903
2016/10/21,2.2047
2016/10/24,2.2325
2016/10/25,2.2277
2016/10/26,2.22
2016/10/27,2.2143
2016/10/28,2.2162
2016/10/31,2.2143
2016/11/1,2.2248
2016/11/2,2.2095
2016/11/3,2.2354
2016/11/4,2.2325
2016/11/7,2.2383
2016/11/8,2.246
2016/11/9,2.2287
2016/11/10,2.2517
2016/11/11,2.27
2016/11/14,2.2806
2016/11/15,2.2729
2016/11/16,2.2681
2016/11/17,2.2758
2016/11/18,2.27
2016/11/21,2.2959
2016/11/22,2.3132
2016/11/23,2.3199
2016/11/24,2.3296
2016/11/25,2.3545
2016/11/28,2.3632
2016/11/29,2.4015
2016/11/30,2.375
2016/12/1,2.3887
2016/12/2,2.372
2016/12/5,2.3298
2016/12/6,2.3249
2016/12/7,2.3318
2016/12/8,2.3367
2016/12/9,2.3691
2016/12/12,2.3426
2016/12/13,2.3278
2016/12/14,2.317
2016/12/15,2.266
2016/12/16,2.2591
2016/12/19,2.2513
2016/12/20,2.2395
2016/12/21,2.2562
2016/12/22,2.2503
2016/12/23,2.2375
2016/12/26,2.2562
2016/12/27,2.2473
2016/12/28,2.2365
2016/12/29,2.2365
2016/12/30,2.2454
2017/1/3,2.265
2017/1/4,2.2827
2017/1/5,2.2797
2017/1/6,2.2719
2017/1/9,2.2768
2017/1/10,2.2709
2017/1/11,2.2611
2017/1/12,2.2542
2017/1/13,2.2679
2017/1/16,2.2964
2017/1/17,2.2866
2017/1/18,2.3013
2017/1/19,2.2915
2017/1/20,2.3062
2017/1/23,2.3053
2017/1/24,2.3111
2017/1/25,2.3141
2017/1/26,2.3229
2017/2/3,2.2994
2017/2/6,2.3003
2017/2/7,2.2925
2017/2/8,2.3053
2017/2/9,2.3111
2017/2/10,2.3229
2017/2/13,2.3347
2017/2/14,2.3269
2017/2/15,2.3259
2017/2/16,2.3288
2017/2/17,2.318
2017/2/20,2.3514
2017/2/21,2.3494
2017/2/22,2.3524
2017/2/23,2.3435
2017/2/24,2.3416
2017/2/27,2.3239
2017/2/28,2.3249
2017/3/1,2.3249
2017/3/2,2.3102
2017/3/3,2.3003
2017/3/6,2.3062
2017/3/7,2.3111
2017/3/8,2.3121
2017/3/9,2.3003
2017/3/10,2.2925
2017/3/13,2.3121
2017/3/14,2.3082
2017/3/15,2.3111
2017/3/16,2.3259
2017/3/17,2.3003
2017/3/20,2.3043
2017/3/21,2.3102
2017/3/22,2.2935
2017/3/23,2.3013
2017/3/24,2.321
2017/3/27,2.317
2017/3/28,2.3111
2017/3/29,2.3092
2017/3/30,2.3003
2017/3/31,2.3131
2017/4/5,2.3386
2017/4/6,2.3406
2017/4/7,2.3406
2017/4/10,2.3337
2017/4/11,2.3347
2017/4/12,2.3308
2017/4/13,2.3239
2017/4/14,2.3072
2017/4/17,2.3102
2017/4/18,2.2954
2017/4/19,2.2797
2017/4/20,2.2886
2017/4/21,2.2984
2017/4/24,2.2935
2017/4/25,2.2994
2017/4/26,2.2964
2017/4/27,2.3013
2017/4/28,2.2974
2017/5/2,2.2895
2017/5/3,2.2827
2017/5/4,2.2778
2017/5/5,2.2709
2017/5/8,2.2758
2017/5/9,2.2729
2017/5/10,2.2787
2017/5/11,2.2915
2017/5/12,2.3269
2017/5/15,2.3308
2017/5/16,2.3357
2017/5/17,2.3151
2017/5/18,2.3072
2017/5/19,2.3121
2017/5/22,2.3298
2017/5/23,2.3593
2017/5/24,2.3553
2017/5/25,2.425
2017/5/26,2.4211
2017/5/31,2.4299
2017/6/1,2.4447
2017/6/2,2.425
2017/6/5,2.3975
2017/6/6,2.4123
2017/6/7,2.4348
2017/6/8,2.4555
2017/6/9,2.4712
2017/6/12,2.4682
2017/6/13,2.4663
2017/6/14,2.4368
2017/6/15,2.4201
2017/6/16,2.4152
2017/6/19,2.4515
2017/6/20,2.4378
2017/6/21,2.4633
2017/6/22,2.478
2017/6/23,2.4967
2017/6/26,2.5075
2017/6/27,2.5173
2017/6/28,2.5016
2017/6/29,2.5183
2017/6/30,2.5114
2017/7/3,2.4967
2017/7/4,2.4741
2017/7/5,2.5163
2017/7/6,2.5203
2017/7/7,2.5144
2017/7/10,2.5281
2017/7/11,2.5566
2017/7/12,2.5497
2017/7/13,2.59
2017/7/14,2.6165
2017/7/17,2.6204
2017/7/18,2.6106
2017/7/19,2.6528
2017/7/20,2.6607
2017/7/21,2.6312
2017/7/24,2.6508
2017/7/25,2.6342
2017/7/26,2.6283
2017/7/27,2.6283
2017/7/28,2.6312
2017/7/31,2.6332
2017/8/1,2.6744
2017/8/2,2.6783
2017/8/3,2.64
2017/8/4,2.6224
2017/8/7,2.6302
2017/8/8,2.6332
2017/8/9,2.6155
2017/8/10,2.6067
2017/8/11,2.5654
2017/8/14,2.587
2017/8/15,2.6027
2017/8/16,2.5919
2017/8/17,2.6037
2017/8/18,2.6155
2017/8/21,2.6145
2017/8/22,2.64
2017/8/23,2.6587
2017/8/24,2.6489
2017/8/25,2.7068
2017/8/28,2.7372
2017/8/29,2.7382
2017/8/30,2.7235
2017/8/31,2.7156
2017/9/1,2.7098
2017/9/4,2.7137
2017/9/5,2.7314
2017/9/6,2.7137
2017/9/7,2.6931
2017/9/8,2.6882
2017/9/11,2.6803
2017/9/12,2.696
2017/9/13,2.6891
2017/9/14,2.6724
2017/9/15,2.6724
2017/9/18,2.6793
2017/9/19,2.6705
2017/9/20,2.6675
2017/9/21,2.6783
2017/9/22,2.6793
2017/9/25,2.6793
2017/9/26,2.6813
2017/9/27,2.6616
2017/9/28,2.6656
2017/9/29,2.6764
2017/10/9,2.6999
2017/10/10,2.696
2017/10/11,2.7117
2017/10/12,2.7225
2017/10/13,2.7206
2017/10/16,2.7304
2017/10/17,2.7284
2017/10/18,2.751
2017/10/19,2.7549
2017/10/20,2.7392
2017/10/23,2.7402
2017/10/24,2.7549
2017/10/25,2.751
2017/10/26,2.7755
2017/10/27,2.8207
2017/10/30,2.8089
2017/10/31,2.7991
2017/11/1,2.7903
2017/11/2,2.7952
2017/11/3,2.7991
2017/11/6,2.7912
2017/11/7,2.8227
2017/11/8,2.8217
2017/11/9,2.8325
2017/11/10,2.8649
2017/11/13,2.8747
2017/11/14,2.86
2017/11/15,2.8482
2017/11/16,2.8786
2017/11/17,2.9356
2017/11/20,2.9415
2017/11/21,2.9905
2017/11/22,3.0112
2017/11/23,2.9365
2017/11/24,2.9356
2017/11/27,2.912
2017/11/28,2.896
2017/11/29,2.89
2017/11/30,2.858
2017/12/1,2.838
2017/12/4,2.858
2017/12/5,2.908
2017/12/6,2.871
2017/12/7,2.844
2017/12/8,2.865
2017/12/11,2.898
2017/12/12,2.846
2017/12/13,2.87
2017/12/14,2.85
2017/12/15,2.816
2017/12/18,2.828
2017/12/19,2.87
2017/12/20,2.876
2017/12/21,2.893
2017/12/22,2.878
2017/12/25,2.876
2017/12/26,2.893
2017/12/27,2.834
2017/12/28,2.855
2017/12/29,2.858
2018/1/2,2.907
2018/1/3,2.912
2018/1/4,2.919
2018/1/5,2.933
2018/1/8,2.944
2018/1/9,2.97
2018/1/10,2.994
2018/1/11,2.991
2018/1/12,3.018
2018/1/15,3.043
2018/1/16,3.064
2018/1/17,3.071
2018/1/18,3.106
2018/1/19,3.113
2018/1/22,3.129
2018/1/23,3.173
2018/1/24,3.172
2018/1/25,3.15
2018/1/26,3.171
2018/1/29,3.114
2018/1/30,3.075
2018/1/31,3.113
2018/2/1,3.134
2018/2/2,3.145
2018/2/5,3.18
2018/2/6,3.11
2018/2/7,3.023
2018/2/8,2.939
2018/2/9,2.803
2018/2/12,2.8
2018/2/13,2.848
2018/2/14,2.866
2018/2/22,2.925
2018/2/23,2.955
2018/2/26,2.965
2018/2/27,2.92
2018/2/28,2.871
2018/3/1,2.884
2018/3/2,2.856
2018/3/5,2.855
2018/3/6,2.888
2018/3/7,2.871
2018/3/8,2.893
2018/3/9,2.903
2018/3/12,2.905
2018/3/13,2.873
2018/3/14,2.863
2018/3/15,2.89
2018/3/16,2.862
2018/3/19,2.892
2018/3/20,2.895
2018/3/21,2.884
2018/3/22,2.857
2018/3/23,2.781
2018/3/26,2.734
2018/3/27,2.739
2018/3/28,2.688
2018/3/29,2.734
2018/3/30,2.713
2018/4/2,2.702
2018/4/3,2.693
2018/4/4,2.694
2018/4/9,2.711
2018/4/10,2.775
2018/4/11,2.775
2018/4/12,2.742
2018/4/13,2.717
2018/4/16,2.655
2018/4/17,2.626
2018/4/18,2.643
2018/4/19,2.676
2018/4/20,2.637
2018/4/23,2.658
2018/4/24,2.718
2018/4/25,2.693
2018/4/26,2.655
2018/4/27,2.642
2018/5/2,2.646
2018/5/3,2.654
2018/5/4,2.634
2018/5/7,2.674
2018/5/8,2.714
2018/5/9,2.711
2018/5/10,2.723
2018/5/11,2.716
2018/5/14,2.745
2018/5/15,2.74
2018/5/16,2.705
2018/5/17,2.689
2018/5/18,2.733
2018/5/21,2.736
2018/5/22,2.717
2018/5/23,2.672
2018/5/24,2.655
2018/5/25,2.654
2018/5/28,2.668
2018/5/29,2.655
2018/5/30,2.601
2018/5/31,2.651
2018/6/1,2.643
2018/6/4,2.686
2018/6/5,2.696
2018/6/6,2.686
2018/6/7,2.694
2018/6/8,2.652
2018/6/11,2.663
2018/6/12,2.688
2018/6/13,2.672
2018/6/14,2.675
2018/6/15,2.678
2018/6/19,2.612
2018/6/20,2.61
2018/6/21,2.592
2018/6/22,2.598
2018/6/25,2.548
2018/6/26,2.52
2018/6/27,2.465
2018/6/28,2.441
2018/6/29,2.495
2018/7/2,2.402
2018/7/3,2.41
2018/7/4,2.39